# todo-list skill jieba 自定义词典
# 格式：词 词频 词性（每行一个）
# 词频越高，分词时越倾向于切出该词

# === ETF 相关 ===
ETF 1000 n
etf 1000 n
515050 100 n
515070 100 n
159801 100 n
510300 100 n
510500 100 n
512760 100 n
512480 100 n
512690 100 n

# === 投资术语 ===
止损 1000 n
止盈 1000 n
持仓 1000 n
复盘 1000 n
建仓 1000 n
加仓 1000 n
减仓 1000 n
清仓 1000 n
调仓 1000 n
定投 1000 n
分批 100 n
抄底 1000 n
逃顶 1000 n
追涨 1000 n
杀跌 1000 n
做T 100 n
做t 100 n

# === 行动词 ===
开会 1000 v
起床 1000 v
睡觉 1000 v
吃饭 1000 v
锻炼 1000 v
复习 1000 v
预习 1000 v

# === 工作术语 ===
日报 1000 n
周报 1000 n
月报 1000 n
OKR 1000 n
KPI 1000 n
PRD 1000 n
SOP 1000 n
QA 1000 n
交付 1000 v
上线 1000 v
发版 1000 v
Code Review 1000 n
code review 1000 n
